---config@码表分类=辅码码表
---config@码表别名= 二重简码
厁	sjre
䫩	sjsb
壭	sjue
㤾	sjxm
䯯	soau
莏	socu
䔋	socu
挱	sofu
䖛	sohx
䅴	sohx
蜶	soiu
鎻	sojb
鎍	sojx
䞆	soob
䂹	souh
惢	soxx
梥	ssbm
捒	ssfu
㩳	ssfy
㨦	ssfy
㣝	ssiu
柗	ssmk
駷	ssmu
傱	ssrr
倯	ssrs
硹	ssus
憽	ssxx
愯	ssxy
㝛	subk
藗	sucr
泝	sudi
㴋	suds
殐	sudu
㢝	sugh
稡	suhu
䥔	sujm
鋉	suju
㓘	sujy
橚	suml
梀	sumu
㯈	sumu
嫊	sunx
䌚	susm
碿	suuo
餗	suuu
䑿	suvb
粛	suvl
㪩	suvy
珟	suwd
璛	suwl
㔄	suxd
憟	suxm
䛾	suyx
㒸	svbu
浽	svdn
瀡	svdo
㵦	svdo
㴚	svdu
䯝	svgo
穂	svhx
䡵	sviu
䥙	svju
檖	svmu
睟	svou
賥	svou
繸	svsu
䍁	svsu
䭉	svuo
砕	svuu
瓍	svwo
㻟	svwo
㥞	svxu
譢	svyu
䢫	svzo
䠔	svzu
薞	sycl
搎	syfx
鎨	syju
槂	symx
䐣	syob
凁	szdu
䏂	szey
撨	szfh
廀	szgy
䩳	szgy
䗏	sziy
颾	szji
䬒	szjy
䤹	szjy
䮟	szmy
獀	szqy
籔	szvw
跳	tn
鮙	taax
澾	tady
崉	tae
㧺	tafo
搨	tafx
䵬	taho
㣛	taik
錔	tajo
咜	takb
㭼	tamo
橽	tamy
㛥	tano
牠	tany
毾	tao
禢	tapx
䑜	taqm
㹺	taqo
㺚	taqy
侤	tarv
㒓	tary
䳴	tasn
䌈	tasx
塔	tat
墖	tatt
䶀	tauk
濌	tavo
䑽	tavx
譶	tawk
䎓	taxo
誻	tayo
遢	tazy
夲	tcdu
焘	tcf
鞱	tcgj
䄻	tchd
䵚	tchj
㣠	tcid
蜪	tcif
轁	tcij
䬞	tcjc
鋾	tcjf
幍	tcjj
錭	tcjk
駣	tcmd
騊	tcmf
槄	tcmj
㹗	tcn
䀞	tco
祹	tcpf
㫦	tcro
䈱	tcvj
醄	tcyf
詜	tcyy
迯	tczb
菭	tdck
㷘	tdhm
㸀	tdht
㘆	tdkt
粏	tdmt
嬯	tdnt
旲	tdod
㬃	tdoh
㑷	tdrb
儓	tdrt
㣍	tdsp
坮	tdtk
㙵	tdtt
箈	tdvk
舦	tdvt
珆	tdwk
䣭	tdyq
㧹	tef
蟘	teib
犆	ten
犆	tenq
脦	teo
㥂	texc
貣	teyb
䕨	tgcx
驣	tgmm
幐	tgoj
儯	tgrm
鼟	tgua
䲍	tgva
䒅	tgvo
籐	tgvu
籘	tgvx
霯	tgya
邆	tgza
㿩	thbh
薚	thc
蓎	thck
溏	thdt
嵣	the
䧜	thek
隚	thet
摥	thfw
㲥	thgm
鞺	thgt
㼺	thgw
煻	thh
爣	thhh
蝪	thiw
铴	thj
钂	thjh
啺	thkw
榶	thmk
㜍	thnk
曭	thoh
膅	thok
傏	thrk
㒉	thrm
㑽	thrt
偒	thrw
䌅	thsk
䞶	thtw
磄	thuk
鼞	thut
篖	thvk
䉎	thvm
㙶	thwt
戃	thxh
醣	thyk
䟖	thze
䠀	thzk
踼	thzw
䱱	tiaj
鯷	tiar
髰	tiau
鬄	tiaw
鹈	tib
䶏	tibl
蕛	ticp
䔶	ticr
䚣	tidr
崹	tie
挮	tifp
䪆	tiga
稊	tihp
䖙	tiij
徲	tiin
㣢	tiip
蝭	tiir
鷤	tikn
㖒	tikp
楴	timj
騠	timr
媂	tinj
㬱	tiny
鶗	tion
䏲	tiop
惖	tiox
褅	tipj
䙗	tipk
禔	tipr
悐	tiqx
偍	tirr
䌡	tisa
趧	titr
軆	tiua
䬫	tiud
䬾	tiup
碮	tiur
瓋	tiwk
鶙	tiwn
珶	tiwp
鴺	tiyn
䛱	tiyx
䢰	tizf
䶑	tizr
逷	tizw
痰	tjb
藫	tjcu
潬	tjda
㳩	tjdd
㴂	tjdr
探	tjf
擹	tjfr
弾	tjga
顃	tjhb
㲭	tjhm
镡	tjj
嘽	tjka
嗿	tjkb
䦔	tjmd
婒	tjnh
暺	tjoa
㫜	tjod
䐺	tjou
䏙	tjov
䑙	tjqa
舕	tjqh
舑	tjqr
㽎	tjqv
僋	tjrb
傝	tjrx
繵	tjsd
埮	tjth
㘱	tjtr
貚	tjva
䉡	tjvd
憳	tjxc
䜖	tjyb
醓	tjym
䱓	tkar
㼗	tkdw
聤	tke
嵉	tked
聴	tkex
庁	tkgd
鞓	tkgw
廰	tkgx
鼮	tkjr
楟	tkmd
閮	tkmr
䦐	tkmu
榳	tkmz
脡	tko
䋼	tksm
綎	tksr
䵺	tktv
艈	tkvv
諪	tkyd
頲	tkzb
㐁	tma
窴	tmbb
畠	tmbt
菾	tmcx
䧃	tme
搷	tmfb
靝	tmfm
靔	tmfq
甛	tmgk
㬲	tmgm
䄼	tmhk
䡒	tmit
唺	tmkb
㖭	tmkx
㮇	tmmx
婖	tmn
娗	tmnr
胋	tmok
睼	tmor
䀖	tmot
䑚	tmqo
倎	tmrb
緂	tmsh
塡	tmtb
磌	tmub
餂	tmuk
鷏	tmun
屇	tmut
酟	tmyk
䠄	tmzb
䟧	tmzt
䱔	tnaw
宨	tnbd
窱	tnbm
芀	tncd
蓚	tncp
岹	tne
聎	tned
岧	tnek
庣	tngd
啁	tnkk
㕮	tnkx
㬸	tnob
晀	tnov
㸠	tnpd
祒	tnpk
鯈	tnra
鞗	tnrg
䖺	tnri
絩	tnsd
䠷	tnud
恌	tnxd
誂	tnyd
鮀	toab
鰖	toao
魠	toaq
䰿	toay
㾃	tobb
莌	toce
蘀	tocg
汑	todq
岮	toeb
㟎	toen
陁	toey
拕	tofb
捝	tofe
拓	tofk
撱	tofo
䡐	toib
彵	toiy
啴	tokl
䪑	tolb
驝	tomm
杔	tomq
駄	tomt
駞	tomy
媠	tono
㸱	tony
鵎	topn
乇	topq
侻	tore
紽	tos
碢	touk
槖	toum
饦	touq
砤	touy
詑	toyb
䜏	toyo
讬	toyq
迱	tozb
聑	tpe
鐡	tpja
䥫	tpjf
䴴	tpmk
驖	tpmw
僣	tpro
䵿	tpuk
鴩	tpun
飻	tpup
怗	tpxk
跕	tpzk
剸	tra
鷒	tran
䵎	trc
漙	trdc
湪	trdu
㩛	trfc
鏄	trjc
圕	trk
団	trkc
槫	trmc
鷻	trnw
褖	trpu
䝎	true
篿	trvc
貒	trve
慱	trxc
䜝	tryv
鮦	tsak
峒	tse
㠉	tsel
㣚	tsik
䳋	tsin
鉖	tsjd
囲	tskj
犝	tsnl
晍	tsok
獞	tsql
絧	tssk
㼧	tssw
㪌	tssy
憅	tsvx
筩	tsvy
㤏	tsxd
詷	tsyk
鷋	tucn
潳	tudo
涋	tudq
汢	tudt
嶀	tuek
㟮	tueq
捸	tufn
揬	tufq
䖘	tuhd
鵚	tuhn
馟	tuhz
鋀	tuja
鍎	tujo
図	tukx
梌	tum
㭸	tumd
檡	tumg
駼	tumh
鵌	tun
兎	tupd
峹	ture
䳜	turn
䞮	tuth
堗	tutq
鷵	tuun
㻌	tuwh
㻠	tuwq
悇	tuxh
䠈	tuzn
跿	tuzr
㿉	tvbb
㾼	tvbg
弚	tvbl
蘈	tvcb
蓷	tvcf
隤	tve
推	tvf
骽	tvgn
煺	tvh
頺	tvhb
㷟	tvhk
駾	tvme
娧	tvne
脮	tvon
僓	tvrb
俀	tvrn
䀃	tvum
㞜	tvun
㞂	tvyn
蹪	tvzb
蹆	tvzg
芚	tyct
涒	tydk
㧷	tyfk
㩔	tyfy
軘	tyit
㖔	tykk
啍	tykz
旽	tyot
朜	tyoz
褪	typ
㹠	tyqt
氽	tyr
㼊	tytg
畽	tytv
臋	tyur
呑	tyyk
霕	tyyt
䱏	tza
䕱	tzcb
斢	tzcu
黈	tzcv
鋀	tzja
鍮	tzjd
㖣	tzkk
敨	tzlw
㪗	tzly
妵	tznv
㓱	tzrd
緰	tzsd
䟝	tzzy
䓠	taco
涾	tado
㳠	tadz
䍇	taff
鞜	tago
㣵	taiy
㗳	takk
嚺	taku
嚃	taku
榙	tamk
㯚	tamk
㯓	tamx
闧	tamy
襨	tapc
狧	taqk
䍝	taso
䂿	tauo
䶁	tauo
䈋	tavo
䈳	tavx
㿹	tavy
䜚	tayu
蹹	tazx
躢	tazx
匋	tcbf
㚐	tcdd
搯	tcfj
䤾	tcjj
咷	tckd
飸	tckl
嫍	tcnj
裪	tcpf
饀	tcuj
䑬	tcvd
瑫	tcwj
䚯	tcyd
䛬	tcyf
謟	tcyj
䛌	tcys
䑓	tdct
汏	tddd
冭	tddd
夳	tdde
溙	tddu
炲	tdhk
燤	tdhy
囼	tdkk
枱	tdmk
㒗	tdrt
㑀	tdrt
籉	tdvt
䈚	tdvx
忲	tdxt
㥭	tdxu
孡	tdzk
朰	teul
痋	tgbi
駦	tgbm
虅	tgcm
漛	tgdu
膯	tgoa
鰧	tgoa
䠮	tgzm
䕋	thck
漟	thdt
鶶	thgn
㼒	thgw
䅯	thhk
鎕	thjk
㭻	thmk
橖	thmm
闛	thmt
糛	thmt
糃	thmw
矘	thoh
禟	thpk
伖	thry
赯	thtk
餹	thuk
饄	thut
㓥	thxd
坣	thxt
鬀	tiap
渧	tidj
殢	tidj
漽	tidn
洟	tidy
揥	tifj
掦	tifw
骵	tigb
䯜	tigw
戻	tihd
䅠	tihr
厗	tiiu
鍗	tijj
㡗	tijj
㗣	tikj
㔸	tikj
嚔	tikr
䎮	tilk
鷈	tinj
鷉	tipn
褆	tipr
罤	tisp
籊	tivf
笹	tivu
歒	tiwr
惿	tixr
謕	tiyj
㯩	tiyy
䨑	tiyy
蹏	tizj
䆱	tjbh
痑	tjbx
䕊	tjcd
㵅	tjdb
湠	tjdh
㨏	tjfh
㽑	tjgu
㷋	tjhh
㲜	tjhm
燂	tjhu
䗊	tjih
橝	tjmu
䊤	tjmu
㛶	tjnh
襢	tjpd
怹	tjrx
䞡	tjtd
墵	tjts
䃪	tjud
憻	tjxd
憛	tjxu
譠	tjyd
醈	tjyh
醰	tjyu
艼	tkcd
㓅	tkdd
邒	tkde
涏	tkdr
濎	tkdv
䯕	tkgr
䅍	tkhr
蝏	tkid
耓	tkld
㹶	tkqr
甼	tktd
筳	tkvr
誔	tkyr
痶	tmbb
鷆	tmbn
捵	tmfb
㶺	tmhk
㧂	tmht
䄽	tmhx
䡘	tmit
錪	tmjb
䥖	tmjd
觍	tmle
䐌	tmlo
賟	tmob
睓	tmob
舚	tmqk
䋬	tmsx
㙉	tmtb
鴫	tmtn
碵	tmub
璳	tmwb
琠	tmwb
㥏	tmxb
悿	tmxx
䚶	tmyt
䯾	tnak
䒒	tncd
蓨	tnco
㟘	tnek
螩	tnim
樤	tnmm
脁	tnod
旫	tnod
䩦	tnrg
鎥	tnrj
鋚	tnrj
趒	tntd
䟭	tnzv
毤	tobm
㼠	tobw
䓕	toce
涶	todi
沰	todu
挩	tofe
鼧	tojb
咃	toky
驒	toma
騨	toma
䴱	tomb
楕	tomo
馲	tomq
䭾	tomq
㸰	tonb
嫷	tono
袉	topb
袥	topu
狏	toqy
堶	toto
毻	toum
䍫	toyb
跅	tozi
䩞	tpgk
蛈	tpiu
呫	tpkk
䵊	trdb
䵯	trhv
檲	trmc
䊜	trmc
痌	tsbk
䆚	tsbk
㸗	tsbk
蓪	tscy
浵	tsdp
庝	tsgd
炵	tshd
秱	tshk
蚒	tsid
衕	tsii
㠽	tsjd
鉵	tsji
勭	tsll
氃	tslm
䴀	tsln
㼿	tslw
粡	tsmk
䮵	tsml
樋	tsmy
眮	tsok
膧	tsol
朣	tsol
狪	tsqk
綂	tsse
䂈	tssi
赨	tsti
餇	tsuk
䶱	tswa
痜	tubj
鶟	tubn
瘏	tubo
莵	tucd
蒤	tuch
鵵	tudn
湥	tudq
捈	tufh
庩	tugh
䩣	tugh
廜	tugo
䅷	tuhh
鈯	tuji
鋵	tujj
鼵	tujq
唋	tukh
圗	tukk
嵞	ture
䣄	ture
圡	tutd
㐋	tutv
䣝	tuue
筡	tuvh
㻯	tuwh
怢	tuxu
䤅	tuyd
䛢	tuyj
迌	tuzo
㿗	tvbb
藬	tvcb
㱣	tvdn
㢈	tvgf
㢑	tvgu
䅪	tvhr
㥆	tvxn
尵	tvyb
黗	tyht
㬿	tyow
豘	tyut
憞	tyxw
蘣	tzcv
㳆	tzdu
䵉	tzgd
㢏	tzgd
㼥	tzlw
婾	tznv
紏	tzsu
䞬	tztn
䚵	tzyu
率	uk
鯋	uaau
萐	uacr
蔱	uacy
㵤	uadr
毮	uafm
䬊	uajr
㠺	uaju
喢	uakj
㰼	uakr
唦	uaku
樧	uamy
倽	uark
儍	uarw
繺	uash
繌	uasw
䝊	uaur
箑	uavr
鮹	uca
髾	ucao
萔	ucck
莦	ucco
潲	ucd
綤	ucdx
旓	ucfo
烧	uch
輎	ucio
颵	ucjo
娋	ucno
焽	ucoh
䏴	ucoo
㪢	ucpy
筲	ucv
攦	udfb
㩄	udfx
㬠	udo
籭	udvb
簁	udvr
蔎	uec
㵃	uedb
奓	uedx
輋	uee
捨	uefk
摵	uefx
弽	uegm
蠂	ueim
蛥	ueix
虵	ueiy
䞌	uekk
欇	ueme
檨	uemr
賖	ueo
㓭	ueod
䄕	uept
舎	uerk
䜓	ueym
鯓	ufau
魫	ufav
覾	ufbe
蔘	ufcp
薓	ufcy
渖	ufd
峷	ufeu
弞	ufgr
呻	ufk
㕥	ufkr
籶	ufmj
䯂	ufmm
椮	ufmp
㰂	ufmt
兟	ufne
妽	ufnu
脤	ufon
祳	ufpn
侺	ufrv
罧	ufsm
堔	uftm
甡	ufu
鵢	ufun
诜	ufy
䱆	ugaz
蕂	ugcl
苼	ugcu
渻	ugdo
殅	ugdu
陹	ugeo
阩	ugeu
焺	ughu
㗂	ugko
呏	ugku
橳	ugml
䞉	ugob
榺	ugom
琞	ugoy
剰	ugqd
偗	ugro
縄	ugsd
䚇	ugue
䲼	ugun
㼳	uguw
憴	ugxa
曻	ugyl
鬺	uhaw
蔏	uhck
䵰	uhhw
螪	uhik
贘	uhob
仩	uhru
鲺	uia
鰤	uiaj
亊	uial
鰘	uiat
鮖	uiau
冟	uibb
䙾	uibe
寔	uibr
释	uic
蒒	uicj
䒨	uicu
葹	uicy
䏉	uieh
兘	uiek
峕	uieo
䦹	uieu
拭	uif
䗐	uifi
㸷	uifn
炻	uih
戺	uihs
鼭	uijc
史	uik
呩	uikx
枾	uiml
柹	uimp
䊓	uimr
榁	uimt
姼	uinx
䁺	uiog
眂	uiou
睗	uiow
㒾	uioy
失	uip
襫	uip
釈	uipi
舓	uiqw
䌤	uisx
䂖	uiud
丗	uiuk
簭	uivk
瓧	uiwa
试	uiy
遈	uizr
鳣	ujaa
䱇	ujad
䱉	ujaq
鯅	ujav
痁	ujbk
芟	ujc
㨛	ujfr
挻	ujfv
搧	ujfx
煽	ujh
炶	ujhk
熌	ujhr
蟺	ujid
钐	ujj
嘇	ujkp
㣌	ujlp
杣	ujme
檆	ujmk
嬗	ujnd
曑	ujop
脠	ujov
䄠	ujpd
彡	ujpp
䘰	ujpv
狦	ujqc
㺑	ujqp
傓	ujrx
剼	ujsd
縿	ujsp
圸	ujte
墠	ujtu
磰	ujuk
鄯	ujy
敾	ujyw
帅	ukl
卛	uks
缞	uksy
㲤	ukwm
䢦	ukz
䝄	ulay
䫪	uldb
鷞	uldn
灀	uldo
㕠	uldy
䗮	ulix
樉	ulmx
孇	ulny
縔	ulsm
䌮	ulso
塽	ultx
艭	ulvy
﨎	ulwy
欶	uoa
愬	uobx
洬	uodd
鎙	uojo
㮶	uomo
䀥	uoo
䁻	uoom
獡	uoqh
矟	uos
箾	uovd
䧠	ure
槫	urmc
鱰	uuao
䜹	uuau
鮛	uuax
殊	uud
濖	uudo
潄	uudw
掓	uufy
秫	uuh
稌	uuhh
蠴	uuio
軗	uuiy
殳	uuj
鏣	uujh
䑕	uujl
糬	uumo
柕	uump
㛸	uuna
㫹	uuoj
㽰	uuor
裋	uupa
襩	uupb
㸡	uupv
侸	uura
倐	uurh
悆	uurx
䞖	uuty
朮	uuud
尗	uuux
孰	uuw
瑹	uuwh
䢞	uuzm
㽷	uvbu
捝	uvfe
䳠	uvin
㥨	uvnx
脽	uvof
裞	uvpe
䭨	uvuk
誜	uxww
鬊	uya
蕣	uycl
䑞	uykl
瞚	uyob
眴	uyoo
䀢	uyou
瞤	uyow
䴄	uypn
䭭	uzbb
涭	uzdy
㧃	uzfl
膄	uzo
敊	uzuy
艏	uzv
収	uzvy
魦	uaau
㲚	uadm
㸺	uadn
硰	uadu
乷	uadv
挱	uafu
帹	uajn
䤬	uaju
閯	uamu
粆	uamu
榝	uamy
㰱	uaqr
猀	uaqu
䈉	uavn
剎	uaxd
翣	uaxn
閷	uaxr
翜	uaxr
蕱	ucco
䔠	ucco
䒚	uccu
卲	ucde
䙼	ucde
弰	ucgo
焼	uchw
袑	ucpk
㸛	ucpk
䬰	ucuk
㲈	ucuk
䈾	ucvo
䈰	ucvo
㴓	uddx
䵘	udhw
簛	udvj
涻	uedk
渉	uedu
摂	uejn
䤮	uejp
韘	uelm
騇	uemk
䀅	uepm
㴇	ueuu
䠶	ueuu
䬷	ueux
鰰	ufau
䆦	ufbh
罙	ufbm
穼	ufbm
宷	ufbm
㾕	ufbu
邥	ufde
㚞	ufdm
昚	ufdo
眘	ufdo
涁	ufdp
㵕	ufdx
扟	uffu
抌	uffv
矤	ufgu
䰠	ufgu
䅸	ufhu
黮	ufhv
頣	ufib
㰮	ufir
鋠	ufjn
鉮	ufju
㜪	ufln
駪	ufme
㮱	ufme
柛	ufmu
榊	ufmu
籸	ufmu
姺	ufne
㚨	ufnu
曋	ufou
眒	ufou
裑	ufpu
氠	ufqu
㑗	ufru
甧	ufuo
愼	ufxb
訠	ufyl
谉	ufyu
訷	ufyu
㾪	ugbo
㱡	ugde
湦	ugdu
泩	ugdu
䴤	uggu
﨡	ugiu
鼪	ugju
鍟	ugju
鉎	ugju
竔	uglu
㮐	ugmo
枡	ugmu
鵿	ugnu
晠	ugoi
貹	ugou
䪿	ugpb
狌	ugqu
䁞	ugro
墭	ugtm
珄	ugwu
斘	ugxu
譝	ugya
滳	uhdk
漡	uhdw
鞝	uhgk
扄	uhhk
鑜	uhjb
丄	uhla
䵼	uhpv
恦	uhxk
尙	uhxk
慯	uhxw
愓	uhxw
謪	uhyk
鳾	uian
宲	uibm
宩	uibm
溡	uidc
澨	uidr
㵓	uidr
㳏	uidu
湤	uidy
嵵	uiec
崼	uier
銴	uifj
揓	uify
觢	uify
烒	uihg
煶	uihr
䄷	uihu
徥	uiir
㱁	uiir
䖨	uiiu
鉽	uijg
䤱	uijj
䤭	uijj
鉐	uijk
鉃	uiju
鉂	uiju
鍦	uijy
鉇	uijy
釶	uijy
兙	uike
呞	uikk
㖷	uikr
竍	uilu
䩃	uimb
榯	uimc
檡	uimg
嬕	uing
鶳	uinj
襹	uipb
褷	uipr
㹬	uiql
㹝	uiqu
佦	uiru
乨	uisv
絁	uisy
䌳	uisy
餝	uiuf
餙	uiuj
䭄	uiul
卋	uiun
䲽	uiun
㔺	uiuu
䂠	uiuu
乭	uiuv
㐊	uiuv
䶡	uivd
籂	uivj
篒	uivl
旹	uivo
䈕	uivr
笶	uivu
箷	uivy
㕜	uivy
瑡	uiwj
忕	uixd
弒	uixg
㹷	uixq
恀	uixx
諟	uiyr
䛈	uiyu
遾	uizr
辻	uizu
䟗	uizu
潬	ujda
灗	ujdd
㶒	ujdm
澘	ujdo
㚒	ujdr
㴸	ujdr
㪎	ujdy
邖	ujee
覢	ujhe
煔	ujhk
軕	ujie
㣣	ujir
䡪	ujix
銏	ujjc
䦅	ujjk
鐥	ujjk
幓	ujjp
䦂	ujjx
䥇	ujjx
樿	ujma
閊	ujme
䴮	ujme
椫	ujml
㰑	ujmm
睒	ujoh
䀐	ujop
僐	ujrk
赸	ujte
饍	ujuk
䠾	ujur
笘	ujvk
譱	ujyk
䚲	ujyp
歚	ujyr
謆	ujyx
羴	ujyy
㪨	ujyy
㦼	ulfg
鏯	uljx
騻	ulmx
欆	ulmy
䉶	ulvy
慡	ulxx
哾	uoke
鱪	uuao
䱙	uuay
㾁	uubu
癙	uubv
薥	uuci
藷	uuco
蒁	uucu
荗	uucu
瀭	uudd
㶖	uudh
㵂	uudh
潻	uudu
捒	uufu
䩱	uugd
庻	uugr
虪	uuhh
䝂	uuia
㷂	uuih
㡏	uujd
錰	uujh
鉥	uuju
咰	uuko
毺	uumd
䴰	uumg
㯮	uumi
橾	uumm
杸	uumy
㜐	uuna
㣽	uunx
暏	uuoo
䝪	uuor
襡	uupi
䘤	uupu
焂	uurh
儵	uurh
㒔	uuri
鵨	uurn
跾	uurr
㑐	uurx
絉	uusu
綀	uusu
尌	uuuc
䠼	uuud
怷	uuux
䉀	uuvh
疎	uuvu
籔	uuvw
㼡	uuvw
璹	uuwc
㻿	uuwi
䃞	uuwu
鼡	uuxl
䨹	uuyh
鶐	uuzn
踈	uuzu
䢤	uuzu
涗	uvde
涚	uvde
閖	uvmu
祱	uvpe
䬽	uvue
㕞	uxuy
橓	uyml
䀵	uyou
㥧	uyxb
痩	uzby
㝊	uzby
鏉	uzjr
㖟	uzky
垨	uztc
獣	uzxq
㥅	uzxy
䛵	uzyy
𦔯	uabe
𦯬	uecx
𨛭	uere
张	vh
之	vi
䱹	vaag
鮓	vaav
䆛	vabq
宱	vabv
苲	vac
䕢	vacg
觰	vado
搩	vafm
㡸	vag
煠	vahm
灹	vahq
皻	vahy
䖳	vaiq
咤	vak
耫	valb
甴	vall
查	vam
蚻	vami
䮜	vamm
柤	vamq
皶	vamy
䐒	vaox
偧	var
䋾	vasx
皼	vauy
箚	vavd
䶥	vavq
㦋	vaxo
怍	vaxv
㷢	vayh
譇	vayo
醡	vayv
齄	vazd
迊	vazj
踷	vazo
鮡	vca
巶	vcds
盄	vcgm
枛	vcmv
妱	vcnk
㐍	vcpv
爫	vcpx
狣	vcqd
㑿	vcrg
佋	vcrk
䍜	vcsf
羄	vcsu
箌	vcvd
䈃	vcvk
瑵	vcwi
䍮	vcyd
䔝	vdcx
抧	vdfb
捚	vdfl
擿	vdfz
㡯	vdgq
厏	vdiv
粂	vdjm
榸	vdml
䐱	vdo
㒀	vdrk
亝	vdse
砦	vdvk
斏	vdwl
夈	vdwm
斎	vdwx
䝃	vea
鮿	veav
䓆	vecj
䎲	vee
埑	veft
悊	vefx
䩾	vegh
㢎	vegj
䜆	vegk
虴	veiq
輙	veiy
啠	vejk
銸	vejv
㪿	vekj
乽	velv
棏	vemc
樜	vemh
籷	vemq
㭯	vemv
嫬	ven
䐲	veo
晣	veoj
䐑	veom
襵	vepe
㸞	vepp
螫	vet
謺	vetk
矺	veuq
砓	veuy
鱵	vfak
䪾	vfap
眞	vfbb
蒖	vfcb
萙	vfcv
薽	vfcw
浈	vfd
聄	vfep
塦	vfet
搸	vffh
挋	vffi
䳲	vffn
抮	vffp
弫	vfgi
黰	vfhb
䲴	vfhn
蜄	vfin
䑐	vfix
鋴	vfje
錱	vfjw
㯢	vfmb
駗	vfmp
栚	vfmt
樼	vfmz
嫃	vfnb
䏖	vfol
眹	vfot
裖	vfpn
獉	vfqh
㪛	vfqy
侲	vfrn
㐱	vfrp
敒	vfrw
縥	vfsh
紾	vfsp
䊶	vfsy
䂦	vfup
䃌	vfut
䂧	vfux
臻	vfv
䈯	vfvb
籈	vfvw
瑧	vfw
珎	vfwx
誫	vfyn
䨯	vfyo
遉	vfzb
䟴	vfzn
鬇	vgal
㱏	vgav
崝	vgeo
聇	vgev
揁	vgfb
徰	vgiv
徵	vgiw
㡠	vgja
䦶	vgml
愸	vgmx
媜	vgnb
㬹	vgol
眐	vgov
晸	vgow
䥭	vgqj
佂	vgrv
䋊	vgs
糽	vgsd
䋫	vgsl
鴊	vgvn
䈣	vgvw
憕	vgxa
踭	vgzl
鱆	vhau
瘬	vhbd
㽴	vhbv
蔁	vhcu
扙	vhfv
弡	vhgj
㕩	vhkf
鄣	vhl
粻	vhmd
长	vhp
傽	vhru
㙣	vhtd
䛫	vhyd
遧	vhzu
鯯	viad
臸	viat
䱃	viau
痔	vib
㽻	viby
䕌	vicf
䓡	vick
䓋	vicu
藢	vicw
䓌	vicx
洷	vidt
聁	vied
聀	vieg
摭	vif
抧	vifb
䭁	vifl
捗	vifp
㨁	vifq
挃	vift
㡶	vigb
庢	vigt
䅩	vihb
穉	vihn
秷	viht
徏	viip
徝	viiq
轾	viiv
憄	viix
铚	vij
劕	vijd
只	vik
㗌	vikt
馶	vimy
㜱	vinb
娡	vinx
胑	viob
䝰	vioc
膱	viog
䐭	vioj
㫑	viol
䐈	vioq
膣	viov
䞃	viow
䏯	viox
㸟	vipo
禃	vipq
祬	vipt
襧	vipx
衼	vipy
狾	viqj
豑	viqp
儨	virb
偫	virc
倁	virk
値	virq
俧	virx
緻	visw
綕	visx
䲀	vita
䟈	vitw
慹	vitx
礩	viub
鳷	viun
䬹	viut
致	viv
臸	vivt
䉅	vivw
瓆	viwb
袠	viwy
恉	vixo
謢	viyy
趾	viz
㝂	vizj
鱣	vjad
䱳	vjal
䱼	vjan
菚	vjcg
薝	vjck
嶘	vjeg
嶃	vjej
嶦	vjek
嵁	vjev
䪌	vjgd
㠭	vjgg
虦	vjgj
䆄	vjhd
虥	vjhg
黵	vjhk
㣶	vjid
蛅	vjik
轏	vjiz
噡	vjkk
栈	vjm
閚	vjml
榐	vjmn
嫸	vjnk
㜊	vjnn
䁴	vjod
䁪	vjoj
䘺	vjpr
㺘	vjqh
饘	vjud
㞡	vjuy
战	vjv
琖	vjwg
皽	vjwy
戦	vjxg
醆	vjyg
譧	vjyn
讝	vjyw
蹍	vjzn
睉	vko
跩	vkz
跩	vkzy
荘	vlcu
湷	vldo
漴	vldx
焋	vlph
娤	vlpn
窡	vob
䆯	vobn
䕴	voch
斮	vocj
㧻	vofd
鷟	vofn
擆	vofo
穱	vohc
燋	vohh
炪	vohi
彴	voi
䪼	voib
蠗	voif
䶂	voju
啅	voku
斱	volj
鵫	voln
棹	vom
㭬	vomu
棳	vomy
妰	von
娺	vony
䐁	vood
斵	vopj
㺟	voqf
㑁	vori
㒂	voro
劅	vosd
罬	vosy
圴	vot
硺	voud
㓸	vovd
篧	vovf
斲	vovj
㣿	voxu
丵	voyg
謶	voyh
䟾	vozy
鱄	vrac
鄟	vrae
䧘	vreu
蟤	vrib
䡱	vrik
竱	vrlc
嫥	vrn
膞	vroc
襈	vrp
僎	vrr
縳	vrs
叀	vrus
籑	vrvl
瑼	vrwc
䱰	vsav
瘇	vsbv
泈	vsdd
汷	vsdw
炂	vshs
蚣	vsi
彸	vsis
鼨	vsjd
鴤	vsnd
祍	vspr
衳	vsps
祌	vspv
㹣	vsqd
狆	vsqv
伀	vsrs
刣	vssd
塚	vstn
堹	vstv
舯	vsv
䈺	vsvd
䝦	vsvn
螤	vswr
尰	vsyv
蹱	vszl
鱁	vuau
鮢	vuav
茿	vucf
芧	vucl
藸	vuco
蓫	vucu
潴	vud
㵭	vudh
陼	vueo
嵀	vuev
䍆	vufd
㧣	vufv
麆	vugq
爥	vuhi
蝫	vuio
䥮	vuje
䪒	vulv
欘	vumi
株	vumn
眝	vuod
曯	vuoi
䐗	vuoo
䐢	vuop
䝬	vuov
袾	vupv
助	vuq
橥	vuq
㺛	vuqc
鸀	vusn
罜	vusv
劚	vuud
櫫	vuum
䝒	vuun
䃴	vuuo
邾	vuv
鴸	vuvn
䇬	vuvv
㤖	vuxd
躅	vuz
㚝	vvdt
